canonical_smiles,uniprot_id,hgnc_symbol,activity_type,activity_relation,activity_value,activity_unit,cmp_concentration,cmp_concentration_unit,pwkrr_two_stage_pred_pAct,pwkrr_two_stage_uncertainty,missed_by_single_stage,nearest_train_tc
N#CCC1(n2cc(-c3ncnc4[nH]ccc34)cn2)CN(C2CCN(C(=O)c3ccnc(C(F)(F)F)c3F)CC2)C1,P36888,FLT3,inhibition,=,0,%,1000,nM,7.09444,0.50294,no,1
N#CCC1(n2cc(-c3ncnc4[nH]ccc34)cn2)CN(C2CCN(C(=O)c3ccnc(C(F)(F)F)c3F)CC2)C1,P51617,IRAK1,inhibition,=,25,%,1000,nM,6.7379,0.59142,no,1
N#CCC1(n2cc(-c3ncnc4[nH]ccc34)cn2)CN(C2CCN(C(=O)c3ccnc(C(F)(F)F)c3F)CC2)C1,Q9NWZ3,IRAK4,inhibition,=,1,%,1000,nM,7.44511,0.55479,no,1
N#CCC1(n2cc(-c3ncnc4[nH]ccc34)cn2)CN(C2CCN(C(=O)c3ccnc(C(F)(F)F)c3F)CC2)C1,O60674,JAK2,inhibition,=,100,%,1000,nM,8.23817,0.243,no,1
CCC1CN(C(=O)NCC(F)(F)F)CC1c1cnc2cnc3[nH]ccc3n12,P36888,FLT3,inhibition,=,95.5,%,1000,nM,6.26991,0.59002,no,1
CCC1CN(C(=O)NCC(F)(F)F)CC1c1cnc2cnc3[nH]ccc3n12,P43405,SYK,inhibition,=,6,%,1000,nM,6.34753,0.56674,no,1
CCC1CN(C(=O)NCC(F)(F)F)CC1c1cnc2cnc3[nH]ccc3n12,Q9NWZ3,IRAK4,inhibition,=,12,%,1000,nM,6.17609,0.6504,no,1
CCCS(=O)(=O)NC1CC(N(C)c2ncnc3[nH]ccc23)C1,P36888,FLT3,inhibition,=,47,%,1000,nM,6.09285,0.4632,no,1
CCCS(=O)(=O)NC1CC(N(C)c2ncnc3[nH]ccc23)C1,P43405,SYK,inhibition,=,0,%,1000,nM,6.04734,0.39734,no,1
CC(=O)c1cnc2ccc(-c3cc(Cl)c(O)c(Cl)c3)nc2c1NC1CCC(CN(C)C)CC1,Q9NWZ3,IRAK4,inhibition,=,99.7,%,1000,nM,7.08353,0.60283,no,1
NCCC(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,Q06187,BTK,inhibition,=,99.95,%,1000,nM,7.40317,0.28884,no,0.80882
Cc1c(C(=O)Nc2ccc(Oc3ccnc4[nH]cc(-c5ccccc5)c34)c(F)c2)c(=O)n(-c2ccc(F)cc2)n1C,Q9NWZ3,IRAK4,kd,>,10000,nm,NA,NA,7.07529,0.53853,no,1
Cc1c(C(=O)Nc2ccc(Oc3ccnc4[nH]cc(-c5ccccc5)c34)c(F)c2)c(=O)n(-c2ccc(F)cc2)n1C,Q06187,BTK,kd,>,10000,nm,NA,NA,7.72633,0.41851,no,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2OC)CCCC(N2CCN(CCO)CC2)C3)ncc1Cl,Q9NWZ3,IRAK4,inhibition,=,82,%,1000,nM,6.38036,0.51728,no,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2OC)CCCC(N2CCN(CCO)CC2)C3)ncc1Cl,P43405,SYK,inhibition,=,0,%,1000,nM,7.24651,0.37495,no,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2OC)CCCC(N2CCN(CCO)CC2)C3)ncc1Cl,O60674,JAK2,inhibition,=,56,%,1000,nM,6.17464,0.48653,no,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2OC)CCCC(N2CCN(CCO)CC2)C3)ncc1Cl,P51617,IRAK1,inhibition,=,84,%,1000,nM,6.64786,0.56549,no,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2OC)CCCC(N2CCN(CCO)CC2)C3)ncc1Cl,P36888,FLT3,inhibition,=,93.9,%,1000,nM,6.98685,0.45519,no,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2OC)CCCC(N2CCN(CCO)CC2)C3)ncc1Cl,Q06187,BTK,inhibition,=,50,%,1000,nM,6.68239,0.35965,no,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2OC)CCCC(N2CCN(CCO)CC2)C3)ncc1Cl,Q04771,ACVR1,inhibition,=,0,%,1000,nM,7.2548,0.66021,no,1
CC1CN(C2COC2)CCN1c1ccc(Nc2cc(-c3ccnc(N4CCn5c(cc6c5CC(C)(C)C6)C4=O)c3CO)cn(C)c2=O)nc1,Q9NWZ3,IRAK4,inhibition,=,33,%,1000,nM,6.05609,0.65009,no,1
CN1CCc2cc(Nc3ncc(C4CC4)c(NCCCNC(=O)C4CCC4)n3)ccc2C1,P36888,FLT3,kd,=,2.6,nm,NA,NA,7.47766,0.51396,no,1
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCNCC2)n1,Q9BUB5,MKNK1,inhibition,=,0,%,1000,nM,6.82776,0.67165,no,0.77143
COc1ccc(CN2C(=O)COC(c3ccc(NC(=O)c4cnccn4)cc3)C2CO)cc1,P07333,CSF1R,inhibition,=,5,%,1000,nM,7.02994,0.5325,no,0.4
Cc1nn(-c2cccc(Cl)c2)c(O)c1C=C1NC(=O)N(Cc2ccc(C#N)cc2)C1=O,P42336,PIK3CA,inhibition,=,0,%,1000,nM,7.24144,0.67208,no,0.35
COc1ccc(NC(=O)c2csc(-c3ccc(OCc4ccc(F)c(F)c4)c(OC)c3)n2)cc1,P07333,CSF1R,inhibition,=,1,%,1000,nM,6.71096,0.49095,no,0.5
COc1ccc(NC(=O)c2csc(-c3ccc(OCc4ccc(Cl)cc4)c(OC)c3)n2)cc1,P07333,CSF1R,inhibition,=,6,%,1000,nM,6.61753,0.46063,no,0.52308
COc1ccc(NC(=O)c2csc(-c3ccc(OCc4ccc(Cl)c(Cl)c4)c(OC)c3)n2)cc1,P07333,CSF1R,inhibition,=,0,%,1000,nM,6.64304,0.47518,no,0.51515
COc1cc(-c2nc(C(=O)Nc3cccc(C)c3)cs2)ccc1OCc1ccc(Cl)c(Cl)c1,P07333,CSF1R,inhibition,=,0,%,1000,nM,6.59667,0.4864,no,0.52174
COc1ccc(-c2cnc3ncnn3c2N2CCN(S(=O)(=O)c3sc(NC(C)=O)nc3C)CC2)cc1OC,P42336,PIK3CA,inhibition,=,1,%,1000,nM,7.55671,0.58395,no,0.37647
COc1ccc(-c2cnc3ncnn3c2N2CCCN(S(=O)(=O)c3sc(NC(C)=O)nc3C)CC2)cc1,P42336,PIK3CA,inhibition,=,0,%,1000,nM,7.94615,0.61767,no,0.37079
COc1ccc(-c2cnc3ncnn3c2N2CCN(S(=O)(=O)c3sc(NC(C)=O)nc3C)CC2)cc1,P42336,PIK3CA,inhibition,=,0,%,1000,nM,7.63625,0.60516,no,0.37209
COc1cc(NC(=O)c2cc(-c3cnn(-c4ccc(C)cc4)c3C)nc3ccc(C)cc23)cc(OC)c1,P42336,PIK3CA,inhibition,=,0,%,1000,nM,6.49505,0.62915,no,0.4125
COc1ccc(NC(=O)c2cnc3c(-c4cccc(C)c4)c(C)nn3c2C)cc1Cl,P07333,CSF1R,inhibition,=,0,%,1000,nM,6.94041,0.49574,no,0.4375
COc1ccc(NC(=O)Nc2ccc(C)c(OCc3cc(=O)n4ccccc4n3)c2)c(OC)c1,P07333,CSF1R,inhibition,=,13,%,1000,nM,6.98355,0.5031,no,0.4557
CC(=O)Nc1nc2cc(NS(=O)(=O)c3cccc(Cl)c3C)ccc2s1,P42336,PIK3CA,inhibition,=,0,%,1000,nM,6.49401,0.56351,no,0.5
CCc1ccc(NC(=O)Nc2ccc3sc(NS(=O)(=O)c4ccc(C)cc4)nc3c2)cc1,P42336,PIK3CA,inhibition,=,0,%,1000,nM,6.45849,0.56231,no,0.49275
Cc1ccc(S(=O)(=O)Nc2nc3cc(NC(=O)Nc4ccc(Cl)cc4)ccc3s2)cc1,P42336,PIK3CA,inhibition,=,0,%,1000,nM,6.55895,0.54284,no,0.48529
COc1ccc(NC(=O)Nc2ccc3sc(NS(=O)(=O)c4ccc(C)cc4)nc3c2)cc1OC,P42336,PIK3CA,inhibition,=,0,%,1000,nM,6.52423,0.55209,no,0.46479
COc1cc(NC(=O)Nc2ccc3sc(NS(=O)(=O)c4ccc(C)cc4)nc3c2)cc(OC)c1,P42336,PIK3CA,inhibition,=,9,%,1000,nM,7.03623,0.56056,no,0.48611
Cc1ccc(S(=O)(=O)Nc2nc3cc(NC(=O)Nc4ccc5c(c4)OCCO5)ccc3s2)cc1,P42336,PIK3CA,inhibition,=,0,%,1000,nM,6.86596,0.55498,no,0.4625
Cc1ccc(S(=O)(=O)Nc2nc3cc(NC(=O)Nc4ccc5c(c4)OCO5)ccc3s2)cc1,P42336,PIK3CA,inhibition,=,0,%,1000,nM,6.4916,0.57247,no,0.45205
COc1ccc(NC(=O)Nc2ccc3sc(NS(=O)(=O)c4ccccc4)nc3c2)cc1,P42336,PIK3CA,inhibition,=,0,%,1000,nM,6.5868,0.50566,no,0.50746
O=C(Nc1ccc2c(c1)OCCO2)Nc1ccc2sc(NS(=O)(=O)c3ccccc3)nc2c1,P42336,PIK3CA,inhibition,=,20,%,1000,nM,6.76845,0.5548,no,0.41975
CC1CCN(C(=O)c2ccc(Nc3cc(-c4ccc(F)cc4)ncn3)cc2)CC1,Q9BUB5,MKNK1,inhibition,=,0,%,1000,nM,7.23018,0.59198,no,0.5
COc1ccc(NC(=O)c2cnc3c(-c4cccc(C)c4)c(C)nn3c2C)cc1OC,P07333,CSF1R,inhibition,=,97.4,%,1000,nM,7.00724,0.49718,no,0.40789
Cc1ccc(-c2cncc(C(=O)Nc3ccc(C)c(Cl)c3)c2)cc1,P07333,CSF1R,inhibition,=,94.9,%,1000,nM,7.04504,0.46026,no,0.55102
COc1ccc(-c2cncc(C(=O)Nc3ccc(C)c(Cl)c3)c2)cc1,P07333,CSF1R,inhibition,=,0,%,1000,nM,7.06454,0.43623,no,0.5
COc1ccc(NC(=O)Cn2c(=O)nc3c4c5c(sc4ncn32)CC(C(C)(C)C)CC5)cc1OC,P07333,CSF1R,inhibition,=,4,%,1000,nM,7.28921,0.56025,no,0.40426
Cc1cccc(-c2c(C)nn3c(C)c(C(=O)Nc4ccc(C)c(Cl)c4)cnc23)c1,P07333,CSF1R,inhibition,=,0,%,1000,nM,7.16735,0.50257,no,0.42029
COc1ccc(-c2cc3n(n2)CCC(=O)N3Cc2ccc(C(=O)Nc3ccc(C)c(C)c3)cc2)cc1,P07333,CSF1R,inhibition,=,0,%,1000,nM,6.70981,0.51696,no,0.42553
CCCCc1ccc(NC(=O)C2CCN(c3cc(-c4ccc(F)cc4)ncn3)CC2)cc1,Q12866,MERTK,inhibition,=,30,%,1000,nM,6.31064,0.49123,no,0.44444
Cc1ccc(NC(=O)CCn2nc(C(=O)Nc3cccc(C)c3)ccc2=O)nc1,P07333,CSF1R,inhibition,=,0,%,1000,nM,6.42999,0.53699,no,0.40506
Cc1ccc(NC(=O)CCn2nc(C(=O)Nc3ccc(C)c(C)c3)ccc2=O)nc1,P07333,CSF1R,inhibition,=,4,%,1000,nM,6.65838,0.55816,no,0.34667
Cc1cccc(C(=O)Nc2ccc(C)c(OCc3cc(=O)n4cc(C)sc4n3)c2)c1,P07333,CSF1R,inhibition,=,97.9,%,1000,nM,6.91712,0.52808,no,0.40909
COc1cccc(C(=O)Nc2ccc(C)c(OCc3cc(=O)n4cc(C)sc4n3)c2)c1,P07333,CSF1R,inhibition,=,95.8,%,1000,nM,6.89528,0.48942,no,0.44928
COc1ccc(NC(=O)c2csc(-c3ccc(OCc4cccc(Cl)c4)c(OC)c3)n2)cc1,P07333,CSF1R,inhibition,=,0,%,1000,nM,6.72776,0.47708,no,0.52239
COc1cccc(CNC(=O)C2CCN(c3cncnc3NC(C)=O)CC2)c1,Q9BUB5,MKNK1,inhibition,=,0,%,1000,nM,6.49832,0.65606,no,0.4359
CCc1cc2c(=O)n(-c3ccc(Cl)cc3)c(SCC(=O)Nc3ccc(OC)cc3)nc2s1,P42336,PIK3CA,inhibition,=,0,%,1000,nM,6.32667,0.62088,no,0.425
Cn1ncc2c(N3CCOCC3)nc(-c3cccc(O)c3)nc21,P42336,PIK3CA,kd,=,4.3,nm,NA,NA,8.05909,0.32708,no,0.66102
Cc1ccc(F)cc1Nc1ncnc2c1cnn2-c1cccc(Cl)c1,Q9BUB5,MKNK1,inhibition,=,0,%,1000,nM,6.27007,0.60873,no,0.61905
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)nn2C1CCCN(C(=O)C(O)CO)C1,P00533,EGFR,kd,=,170,nm,NA,NA,6.89425,0.36329,no,0.74286
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)nn2C1CCCN(C(=O)C(O)CO)C1,Q06187,BTK,kd,=,1.9,nm,NA,NA,7.55624,0.33127,no,0.74286
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)nn2C1CCCN(C(=O)C(O)CO)C1,P04626,ERBB2,kd,=,46,nm,NA,NA,6.79532,0.40228,no,0.74286
Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)nn2C1CCCN(C(=O)C(O)CO)C1,P43405,SYK,kd,>,10000,nm,NA,NA,6.36411,0.41208,no,0.74286
N#Cc1cc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)ccc1OC1CCOCC1,Q04771,ACVR1,kd,=,1000,nm,NA,NA,6.67167,0.61861,yes,0.63492
N#Cc1cc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)ccc1OC1CCOCC1,O60674,JAK2,kd,=,10,nm,NA,NA,6.82486,0.42788,no,0.63492
COCCOc1ccc2c(c1)ncn2-c1ccc2cccc(N3CCC(N)CC3)c2n1,P36888,FLT3,kd,=,0.22,nm,NA,NA,7.17842,0.532,no,0.73529
Cc1cc(-c2nc(C(=O)Nc3cc4oc(N5CCOCC5)nc4nc3N3CCC(O)C3)co2)ccn1,Q06187,BTK,inhibition,=,1,%,1000,nM,6.80629,0.48815,no,1
CC(=O)Nc1cc(Oc2ccc3c(c2)CCN3C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)ncn1,O60674,JAK2,inhibition,=,90.9,%,1000,nM,6.07026,0.56138,yes,0.7284
CC(=O)Nc1cc(Oc2ccc3c(c2)CCN3C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)ncn1,P43405,SYK,inhibition,=,94.8,%,1000,nM,6.89594,0.48808,no,0.7284
CC(=O)Nc1cc(Oc2ccc3c(c2)CCN3C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)ncn1,Q04771,ACVR1,inhibition,=,0,%,1000,nM,6.57791,0.68848,yes,0.7284
CC(=O)Nc1cc(Oc2ccc3c(c2)CCN3C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)ncn1,Q06187,BTK,inhibition,=,11,%,1000,nM,6.85833,0.49649,no,0.7284
CC(=O)Nc1cc(Oc2ccc3c(c2)CCN3C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)ncn1,P36888,FLT3,inhibition,=,98.6,%,1000,nM,7.55777,0.45163,no,0.7284
CC(=O)Nc1cc(Oc2ccc3c(c2)CCN3C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)ncn1,Q9NWZ3,IRAK4,inhibition,=,0,%,1000,nM,6.40531,0.59485,no,0.7284
NC(=O)C1CCN(c2ncnc(N)c2F)CC1N1CCCC(Nc2cc(Cl)cc(C(F)(F)F)c2)C1=O,Q9NWZ3,IRAK4,inhibition,=,52,%,1000,nM,6.58248,0.65905,no,1
CN1CCC(Nc2nc(Nc3ccc(Oc4ccccc4)cc3)c3c(=O)[nH]cc(Br)c3n2)CC1,Q06187,BTK,inhibition,=,43,%,1000,nM,6.95374,0.50666,no,0.41975
CN1CCC(Nc2nc(Nc3ccc(Oc4ccccc4)cc3)c3c(=O)[nH]cc(Br)c3n2)CC1,P43405,SYK,inhibition,=,0,%,1000,nM,6.8327,0.50298,no,0.41975
CN1CCC(Nc2nc(Nc3ccc(Oc4ccccc4)cc3)c3c(=O)[nH]cc(Br)c3n2)CC1,O60674,JAK2,inhibition,=,93.5,%,1000,nM,6.37092,0.57339,no,0.41975
CN1CCC(Nc2nc(Nc3ccc(Oc4ccccc4)cc3)c3c(=O)[nH]cc(Br)c3n2)CC1,Q9NWZ3,IRAK4,inhibition,=,85,%,1000,nM,6.4671,0.58316,no,0.41975
CN1CCC(Nc2nc(Nc3ccc(Oc4ccccc4)cc3)c3c(=O)[nH]cc(Br)c3n2)CC1,P36888,FLT3,inhibition,=,100,%,1000,nM,6.84027,0.50269,no,0.41975
CN1CCC(Nc2nc(Nc3ccc(Oc4ccccc4)cc3)c3c(=O)[nH]cc(Br)c3n2)CC1,Q04771,ACVR1,inhibition,=,95.8,%,1000,nM,7.23769,0.68423,no,0.41975
CC(Nc1cc(-c2cnn(C)c2)cc(Nc2cnccn2)n1)c1ccc(F)cc1,Q06187,BTK,inhibition,=,90.3,%,1000,nM,6.29286,0.52978,no,0.44
CC(Nc1cc(-c2cnn(C)c2)cc(Nc2cnccn2)n1)c1ccc(F)cc1,P36888,FLT3,inhibition,=,99.3,%,1000,nM,6.5965,0.51978,no,0.44
CC(Nc1cc(-c2cnn(C)c2)cc(Nc2cnccn2)n1)c1ccc(F)cc1,P51617,IRAK1,inhibition,=,65,%,1000,nM,6.31787,0.66357,no,0.44
CC(Nc1cc(-c2cnn(C)c2)cc(Nc2cnccn2)n1)c1ccc(F)cc1,Q9NWZ3,IRAK4,inhibition,=,34,%,1000,nM,6.77596,0.58859,no,0.44
CC(Nc1cc(-c2cnn(C)c2)cc(Nc2cnccn2)n1)c1ccc(F)cc1,O60674,JAK2,inhibition,=,100,%,1000,nM,7.61331,0.54138,no,0.44
CC(Nc1cc(-c2cnn(C)c2)cc(Nc2cnccn2)n1)c1ccc(F)cc1,P43405,SYK,inhibition,=,89,%,1000,nM,6.61792,0.5106,no,0.44
CC(Nc1cc(-c2cnn(C)c2)cc(Nc2cnccn2)n1)c1ccc(F)cc1,Q04771,ACVR1,inhibition,=,99.3,%,1000,nM,7.19404,0.68368,no,0.44
N#CCC1CCN(c2nc(Nc3ccc(N4CCC(O)CC4)cc3)c3c(=O)[nH]ncc3n2)CC1,O60674,JAK2,inhibition,=,99.95,%,1000,nM,7.31132,0.58319,no,0.38554
N#CCC1CCN(c2nc(Nc3ccc(N4CCC(O)CC4)cc3)c3c(=O)[nH]ncc3n2)CC1,Q04771,ACVR1,inhibition,=,99.8,%,1000,nM,6.76495,0.7234,no,0.38554
N#CCC1CCN(c2nc(Nc3ccc(N4CCC(O)CC4)cc3)c3c(=O)[nH]ncc3n2)CC1,Q06187,BTK,inhibition,=,98.6,%,1000,nM,6.64602,0.55664,no,0.38554
N#CCC1CCN(c2nc(Nc3ccc(N4CCC(O)CC4)cc3)c3c(=O)[nH]ncc3n2)CC1,P36888,FLT3,inhibition,=,99.45,%,1000,nM,7.56883,0.56273,no,0.38554
N#CCC1CCN(c2nc(Nc3ccc(N4CCC(O)CC4)cc3)c3c(=O)[nH]ncc3n2)CC1,Q9NWZ3,IRAK4,inhibition,=,93.7,%,1000,nM,6.16932,0.6322,no,0.38554
N#CCC1CCN(c2nc(Nc3ccc(N4CCC(O)CC4)cc3)c3c(=O)[nH]ncc3n2)CC1,P43405,SYK,inhibition,=,98.4,%,1000,nM,7.29587,0.53615,no,0.38554
COc1ccc(F)cc1C(=O)NCc1ccc(-c2nn(C(C)C(F)(F)F)c(N)c2C(N)=O)cc1,Q06187,BTK,inhibition,=,99.95,%,1000,nM,6.20744,0.51205,no,0.3956
COc1cc(Nc2nccc(Nc3cccnc3-c3ccccn3)n2)ccc1N1CCN(C)CC1,O60674,JAK2,inhibition,=,95.8,%,1000,nM,6.70438,0.50577,no,0.52632
COc1cc(Nc2nccc(Nc3cccnc3-c3ccccn3)n2)ccc1N1CCN(C)CC1,P36888,FLT3,inhibition,=,99.9,%,1000,nM,7.00223,0.45064,no,0.52632
COc1cc(Nc2nccc(Nc3cccnc3-c3ccccn3)n2)ccc1N1CCN(C)CC1,Q06187,BTK,inhibition,=,97.3,%,1000,nM,6.80942,0.45134,no,0.52632
COc1cc(Nc2nccc(Nc3cccnc3-c3ccccn3)n2)ccc1N1CCN(C)CC1,Q04771,ACVR1,inhibition,=,100,%,1000,nM,7.48428,0.62495,no,0.52632
COc1cc(Nc2nccc(Nc3cccnc3-c3ccccn3)n2)ccc1N1CCN(C)CC1,P43405,SYK,inhibition,=,32,%,1000,nM,7.44394,0.43308,no,0.52632
Cc1cc(C)c(C(=O)N2CCCC(C(=O)c3ccc(Oc4ccccc4)cc3)C2)c(=O)[nH]1,Q06187,BTK,inhibition,=,0,%,1000,nM,6.04528,0.53906,no,0.36471
CCn1c(C2CCN(C(=O)c3cc4ncc(CCO)cn4n3)CC2)n[nH]c1=O,Q06187,BTK,inhibition,=,0,%,1000,nM,6.72019,0.61355,no,0.28125
Cn1nc(C(C)(C)C)cc1NC(=O)Cn1cc(-c2ncnc3[nH]cnc23)cn1,Q06187,BTK,inhibition,=,9,%,1000,nM,6.85001,0.54745,no,0.475
CSc1ccccc1C(=O)NCc1c(C)ncc2c1CCN(C(=O)c1ccccc1-n1cccn1)C2,Q06187,BTK,inhibition,=,16,%,1000,nM,6.42848,0.58525,no,0.31579
O=C(Nc1cnn(-c2ccc(C(=O)N3CCCC(OCc4ccccn4)C3)cc2)c1)c1ccoc1,Q06187,BTK,inhibition,=,0,%,1000,nM,6.48686,0.56201,no,0.37895
Cc1ncc2c(c1CNC(=O)CSc1ccccc1)CCN(C(=O)c1cc(C(C)C)n[nH]1)C2,Q06187,BTK,inhibition,=,21,%,1000,nM,6.09928,0.57941,no,0.34118
Cc1ncc2c(c1CNC(=O)Cn1ccnc1)CCN(C(=O)C1(c3ccc(Cl)cc3)CCC1)C2,Q06187,BTK,inhibition,=,19,%,1000,nM,6.10664,0.60232,yes,0.31868
Cc1ncc2c(c1CNC(=O)Cc1ccsc1)CCN(C(=O)C1(N3CCOCC3)CCCCC1)C2,Q06187,BTK,inhibition,=,11,%,1000,nM,6.3897,0.60276,no,0.33673
COc1cccc(CNc2ncnc3sc(C(=O)NCc4cccc(F)c4F)c(C)c23)c1OC,Q06187,BTK,inhibition,=,8,%,1000,nM,6.20506,0.54314,yes,0.42308
Cc1ncc2c(c1CNC(=O)c1ccccc1F)CCN(C(=O)c1ccccc1-n1cccn1)C2,Q06187,BTK,inhibition,=,0,%,1000,nM,6.19258,0.55601,yes,0.37975
CCOc1nc2cc(C(=O)NCCC3CN(c4ncnc5[nH]ncc45)c4ccccc43)ccc2[nH]1,Q06187,BTK,inhibition,=,5,%,1000,nM,6.75381,0.55052,no,0.38636
O=C(NCCC1CN(c2ncnc3[nH]ncc23)c2ccccc21)C1CCn2ccnc2C1,Q06187,BTK,inhibition,=,8,%,1000,nM,7.38563,0.59137,no,0.40964
CCn1ncc2c(Nc3ncc(C(=O)Nc4c(C)cccc4Cl)s3)ncnc21,Q06187,BTK,inhibition,=,88,%,1000,nM,6.26147,0.50407,yes,0.62903
Cc1cccc(Cl)c1NC(=O)c1cnc(Nc2ncnc3c2CN(C)CC3)s1,Q06187,BTK,inhibition,=,18,%,1000,nM,6.62911,0.50055,no,0.57576
Cc1cccn2cc(-c3cccc(NC(=O)NCCC4CN(c5ncnc6[nH]ncc56)c5ccccc54)c3)nc12,Q06187,BTK,inhibition,=,33,%,1000,nM,7.32287,0.54678,no,0.39604
Cc1cccc2c(C(=O)N3CCOCC3)cc(-c3cn[nH]c3)nc12,P43405,SYK,inhibition,=,14,%,1000,nM,6.07899,0.4957,no,0.47458
Cc1cccc2c(C(=O)N3CCOCC3)cc(-c3cn[nH]c3)nc12,Q04771,ACVR1,inhibition,=,13,%,1000,nM,6.99457,0.65926,no,0.47458
Cc1cccc2c(C(=O)N3CCOCC3)cc(-c3cn[nH]c3)nc12,O60674,JAK2,inhibition,=,20,%,1000,nM,6.68895,0.54286,no,0.47458
Cc1cccc2c(C(=O)N3CCOCC3)cc(-c3cn[nH]c3)nc12,Q9NWZ3,IRAK4,inhibition,=,0,%,1000,nM,6.76427,0.56902,no,0.47458
Cc1cnc(C)c(-c2cccc3c2OC(CNC(=O)c2ccc4nc(C)[nH]c4c2)C3)n1,Q9NWZ3,IRAK4,inhibition,=,3,%,1000,nM,6.03336,0.62271,yes,0.34247
Cc1cnc(C)c(-c2cccc3c2OC(CNC(=O)c2ccc4nc(C)[nH]c4c2)C3)n1,Q04771,ACVR1,inhibition,=,18,%,1000,nM,6.93017,0.70394,no,0.34247
CCNC(=O)c1ccnc(NC2CCCN(c3nc4ccccc4s3)C2)c1,Q04771,ACVR1,inhibition,=,15,%,1000,nM,6.28136,0.67626,yes,0.3875
CCNC(=O)c1ccnc(NC2CCCN(c3nc4ccccc4s3)C2)c1,P51617,IRAK1,inhibition,=,0,%,1000,nM,6.22032,0.64302,yes,0.3875
CCNC(=O)c1ccnc(NC2CCCN(c3nc4ccccc4s3)C2)c1,Q9NWZ3,IRAK4,inhibition,=,2,%,1000,nM,6.29101,0.56878,no,0.3875
Cc1nc(N2CCCC2)ncc1-c1cc(=O)[nH]c(Nc2nc3ccccc3s2)n1,Q04771,ACVR1,inhibition,=,17,%,1000,nM,6.91198,0.70564,no,0.42188
COCCNc1nc2c(c(NCCc3cn[nH]c3)n1)CCNCC2,P43405,SYK,inhibition,=,6,%,1000,nM,6.18444,0.62686,no,0.3038
OCCNc1nc(NCC23CCCN2CCC3)cc(C2CCOC2)n1,P43405,SYK,inhibition,=,5,%,1000,nM,6.50064,0.62877,no,0.32558
OCCNc1nc(NCC23CCCN2CCC3)cc(C2CCOC2)n1,O60674,JAK2,inhibition,=,9,%,1000,nM,6.10611,0.69152,yes,0.32558
OCCNc1nc(NCC23CCCN2CCC3)cc(C2CCOC2)n1,P36888,FLT3,inhibition,=,14,%,1000,nM,6.23192,0.64526,no,0.32558
O=C(CNc1cc(C2CCOC2)nc(NCCO)n1)N1CCCC1,O60674,JAK2,inhibition,=,8,%,1000,nM,6.19772,0.65576,yes,0.32558
O=C(CNc1cc(C2CCOC2)nc(NCCO)n1)N1CCCC1,P43405,SYK,inhibition,=,0,%,1000,nM,6.23594,0.59777,no,0.32558
O=C(CNc1cc(C2CCOC2)nc(NCCO)n1)N1CCCC1,P36888,FLT3,inhibition,=,18,%,1000,nM,6.26152,0.61581,no,0.32558
O=C(CNc1cc(C2CCOC2)nc(NCCO)n1)N1CCCC1,Q06187,BTK,inhibition,=,13,%,1000,nM,6.01095,0.60763,yes,0.32558
CCCCOc1ccc(C(=O)Nc2ccc(Nc3nc(C)cc(Nc4ccc(C)cc4)n3)cc2)cc1,Q04771,ACVR1,inhibition,=,0,%,1000,nM,6.45633,0.64333,yes,0.57143
CCCCOc1ccc(C(=O)Nc2ccc(Nc3nc(C)cc(Nc4ccc(C)cc4)n3)cc2)cc1,P36888,FLT3,inhibition,=,7,%,1000,nM,6.59838,0.46702,no,0.57143
Cc1ccc(Nc2cc(C)nc(Nc3ccc(NC(=O)Nc4cc(C)ccc4C)cc3)n2)cc1,Q04771,ACVR1,inhibition,=,0,%,1000,nM,7.1013,0.69485,yes,0.5
Cc1ccc(Nc2cc(C)nc(Nc3ccc(NC(=O)Nc4cc(C)ccc4C)cc3)n2)cc1,P36888,FLT3,inhibition,=,20,%,1000,nM,7.02374,0.49412,no,0.5
